str r5,[r4,#0xE0000004]
--- 0x08000540: 0x6025 str r5,[r4,#0xE0000004]
--- 0x080002F0: 0x4298 cmps r0,r3
--- 0x080002F2: 0xD1EF bne 0x080002D3
--- 0x080002D4: 0x7803 ldrb r3,[r0,#0x2000092C]
--- 0x080002D4: 0x7803 ldrb r3,[r0,#0x2000092C]
--- 0x080002D6: 0x407B eors r3,r7
--- 0x080002D8: 0x7003 strb r3,[r0,#0x2000092C]
--- 0x080002D8: 0x7003 strb r3,[r0,#0x2000092C]
--- 0x080002DA: 0x7843 ldrb r3,[r0,#0x2000092D]
--- 0x080002DA: 0x7843 ldrb r3,[r0,#0x2000092D]
--- 0x080002DC: 0x4073 eors r3,r6
--- 0x080002DE: 0x7043 strb r3,[r0,#0x2000092D]
--- 0x080002DE: 0x7043 strb r3,[r0,#0x2000092D]
--- 0x080002E0: 0x7883 ldrb r3,[r0,#0x2000092E]
--- 0x080002E0: 0x7883 ldrb r3,[r0,#0x2000092E]
--- 0x080002E2: 0x406B eors r3,r5
--- 0x080002E4: 0x7083 strb r3,[r0,#0x2000092E]
--- 0x080002E4: 0x7083 strb r3,[r0,#0x2000092E]
--- 0x080002E6: 0x78C3 ldrb r3,[r0,#0x2000092F]
--- 0x080002E6: 0x78C3 ldrb r3,[r0,#0x2000092F]
--- 0x080002E8: 0x4063 eors r3,r4
--- 0x080002EA: 0x70C3 strb r3,[r0,#0x2000092F]
--- 0x080002EA: 0x70C3 strb r3,[r0,#0x2000092F]
--- 0x080002EC: 0x9B00 ldr r3,[SP+#0x20001F90]
--- 0x080002EC: 0x9B00 ldr r3,[SP+#0x20001F90]
--- 0x080002EE: 0x3004 adds r0,#0x04
--- 0x080002F0: 0x4298 cmps r0,r3
--- 0x080002F2: 0xD1EF bne 0x080002D3
--- 0x080002D4: 0x7803 ldrb r3,[r0,#0x20000930]
--- 0x080002D4: 0x7803 ldrb r3,[r0,#0x20000930]
--- 0x080002D6: 0x407B eors r3,r7
--- 0x080002D8: 0x7003 strb r3,[r0,#0x20000930]
--- 0x080002D8: 0x7003 strb r3,[r0,#0x20000930]
--- 0x080002DA: 0x7843 ldrb r3,[r0,#0x20000931]
--- 0x080002DA: 0x7843 ldrb r3,[r0,#0x20000931]
--- 0x080002DC: 0x4073 eors r3,r6
--- 0x080002DE: 0x7043 strb r3,[r0,#0x20000931]
--- 0x080002DE: 0x7043 strb r3,[r0,#0x20000931]
--- 0x080002E0: 0x7883 ldrb r3,[r0,#0x20000932]
--- 0x080002E0: 0x7883 ldrb r3,[r0,#0x20000932]
--- 0x080002E2: 0x406B eors r3,r5
--- 0x080002E4: 0x7083 strb r3,[r0,#0x20000932]
--- 0x080002E4: 0x7083 strb r3,[r0,#0x20000932]
--- 0x080002E6: 0x78C3 ldrb r3,[r0,#0x20000933]
--- 0x080002E6: 0x78C3 ldrb r3,[r0,#0x20000933]
--- 0x080002E8: 0x4063 eors r3,r4
--- 0x080002EA: 0x70C3 strb r3,[r0,#0x20000933]
--- 0x080002EA: 0x70C3 strb r3,[r0,#0x20000933]
--- 0x080002EC: 0x9B00 ldr r3,[SP+#0x20001F90]
--- 0x080002EC: 0x9B00 ldr r3,[SP+#0x20001F90]
--- 0x080002EE: 0x3004 adds r0,#0x04
--- 0x080002F0: 0x4298 cmps r0,r3
--- 0x080002F2: 0xD1EF bne 0x080002D3
--- 0x080002D4: 0x7803 ldrb r3,[r0,#0x20000934]
--- 0x080002D4: 0x7803 ldrb r3,[r0,#0x20000934]
--- 0x080002D6: 0x407B eors r3,r7
--- 0x080002D8: 0x7003 strb r3,[r0,#0x20000934]
--- 0x080002D8: 0x7003 strb r3,[r0,#0x20000934]
--- 0x080002DA: 0x7843 ldrb r3,[r0,#0x20000935]
--- 0x080002DA: 0x7843 ldrb r3,[r0,#0x20000935]
--- 0x080002DC: 0x4073 eors r3,r6
--- 0x080002DE: 0x7043 strb r3,[r0,#0x20000935]
--- 0x080002DE: 0x7043 strb r3,[r0,#0x20000935]
--- 0x080002E0: 0x7883 ldrb r3,[r0,#0x20000936]
--- 0x080002E0: 0x7883 ldrb r3,[r0,#0x20000936]
--- 0x080002E2: 0x406B eors r3,r5
--- 0x080002E4: 0x7083 strb r3,[r0,#0x20000936]
--- 0x080002E4: 0x7083 strb r3,[r0,#0x20000936]
--- 0x080002E6: 0x78C3 ldrb r3,[r0,#0x20000937]
--- 0x080002E6: 0x78C3 ldrb r3,[r0,#0x20000937]
--- 0x080002E8: 0x4063 eors r3,r4
--- 0x080002EA: 0x70C3 strb r3,[r0,#0x20000937]
--- 0x080002EA: 0x70C3 strb r3,[r0,#0x20000937]
--- 0x080002EC: 0x9B00 ldr r3,[SP+#0x20001F90]
--- 0x080002EC: 0x9B00 ldr r3,[SP+#0x20001F90]
--- 0x080002EE: 0x3004 adds r0,#0x04
--- 0x080002F0: 0x4298 cmps r0,r3
--- 0x080002F2: 0xD1EF bne 0x080002D3
--- 0x080002F4: 0xBDF7 pop {r0
r1
r2
r4
r5
r6
r7,pc}
--- 0x08000464: 0x0020 lsls r0,r4,#0x0
--- 0x08000466: 0xF7FF bl
--- 0x08000468: 0xFEB3 bl 0x080001CF
--- 0x080001D0: 0x0003 lsls r3,r0,#0x0
--- 0x080001D2: 0xB5F7 push {r0
r1
r2
r4
r5
r6
r7,lr}
--- 0x080001D4: 0x3310 adds r3,#0x10
--- 0x080001D6: 0x4C17 ldr r4,[PC+#0x8000234]
--- 0x080001D6: 0x4C17 ldr r4,[PC+#0x8000234]
--- 0x080001D8: 0x4E17 ldr r6,[PC+#0x8000238]
--- 0x080001D8: 0x4E17 ldr r6,[PC+#0x8000238]
--- 0x080001DA: 0x9301 str r3,[SP,#0x20001F94]
--- 0x080001DA: 0x9301 str r3,[SP,#0x20001F94]
--- 0x080001DC: 0x7887 ldrb r7,[r0,#0x2000092A]
--- 0x080001DC: 0x7887 ldrb r7,[r0,#0x2000092A]
--- 0x080001DE: 0x7805 ldrb r5,[r0,#0x20000928]
--- 0x080001DE: 0x7805 ldrb r5,[r0,#0x20000928]
--- 0x080001E0: 0x003A lsls r2,r7,#0x0
--- 0x080001E2: 0x7843 ldrb r3,[r0,#0x20000929]
--- 0x080001E2: 0x7843 ldrb r3,[r0,#0x20000929]
--- 0x080001E4: 0x78C1 ldrb r1,[r0,#0x2000092B]
--- 0x080001E4: 0x78C1 ldrb r1,[r0,#0x2000092B]
--- 0x080001E6: 0x9300 str r3,[SP,#0x20001F90]
--- 0x080001E6: 0x9300 str r3,[SP,#0x20001F90]
--- 0x080001E8: 0x5D63 ldrb r3,[r4,r5]
--- 0x080001E8: 0x5D63 ldrb r3,[r4,r5]
--- 0x080001EA: 0x404A eors r2,r1
--- 0x080001EC: 0x405A eors r2,r3
--- 0x080001EE: 0x9B00 ldr r3,[SP+#0x20001F90]
--- 0x080001EE: 0x9B00 ldr r3,[SP+#0x20001F90]
--- 0x080001F0: 0x5CF3 ldrb r3,[r6,r3]
--- 0x080001F0: 0x5CF3 ldrb r3,[r6,r3]
--- 0x080001F2: 0x405A eors r2,r3
--- 0x080001F4: 0x7002 strb r2,[r0,#0x20000928]
--- 0x080001F4: 0x7002 strb r2,[r0,#0x20000928]
--- 0x080001F6: 0x002A lsls r2,r5,#0x0
--- 0x080001F8: 0x9B00 ldr r3,[SP+#0x20001F90]
--- 0x080001F8: 0x9B00 ldr r3,[SP+#0x20001F90]
--- 0x080001FA: 0x404A eors r2,r1
--- 0x080001FC: 0x5CE3 ldrb r3,[r4,r3]
--- 0x080001FC: 0x5CE3 ldrb r3,[r4,r3]
--- 0x080001FE: 0x405A eors r2,r3
--- 0x08000200: 0x5DF3 ldrb r3,[r6,r7]
--- 0x08000200: 0x5DF3 ldrb r3,[r6,r7]
--- 0x08000202: 0x405A eors r2,r3
--- 0x08000204: 0x7042 strb r2,[r0,#0x20000929]
--- 0x08000204: 0x7042 strb r2,[r0,#0x20000929]
--- 0x08000206: 0x002A lsls r2,r5,#0x0
--- 0x08000208: 0x9B00 ldr r3,[SP+#0x20001F90]
--- 0x08000208: 0x9B00 ldr r3,[SP+#0x20001F90]
--- 0x0800020A: 0x405A eors r2,r3
--- 0x0800020C: 0x4694 mov r12,r2
--- 0x0800020E: 0x4663 mov r3,r12
--- 0x08000210: 0x5DE2 ldrb r2,[r4,r7]
--- 0x08000210: 0x5DE2 ldrb r2,[r4,r7]
--- 0x08000212: 0x405A eors r2,r3
--- 0x08000214: 0x5C73 ldrb r3,[r6,r1]
--- 0x08000214: 0x5C73 ldrb r3,[r6,r1]
--- 0x08000216: 0x405A eors r2,r3
--- 0x08000218: 0x9B00 ldr r3,[SP+#0x20001F90]
--- 0x08000218: 0x9B00 ldr r3,[SP+#0x20001F90]
--- 0x0800021A: 0x7082 strb r2,[r0,#0x2000092A]
--- 0x0800021A: 0x7082 strb r2,[r0,#0x2000092A]
--- 0x0800021C: 0x5D72 ldrb r2,[r6,r5]
--- 0x0800021C: 0x5D72 ldrb r2,[r6,r5]
--- 0x0800021E: 0x407B eors r3,r7
--- 0x08000220: 0x4053 eors r3,r2
--- 0x08000222: 0x5C62 ldrb r2,[r4,r1]
--- 0x08000222: 0x5C62 ldrb r2,[r4,r1]
--- 0x08000224: 0x4053 eors r3,r2
--- 0x08000226: 0x70C3 strb r3,[r0,#0x2000092B]
--- 0x08000226: 0x70C3 strb r3,[r0,#0x2000092B]
--- 0x08000228: 0x9B01 ldr r3,[SP+#0x20001F94]
--- 0x08000228: 0x9B01 ldr r3,[SP+#0x20001F94]
--- 0x0800022A: 0x3004 adds r0,#0x04
--- 0x0800022C: 0x4283 cmps r3,r0
--- 0x0800022E: 0xD1D5 bne 0x080001DB
--- 0x080001DC: 0x7887 ldrb r7,[r0,#0x2000092E]
--- 0x080001DC: 0x7887 ldrb r7,[r0,#0x2000092E]
--- 0x080001DE: 0x7805 ldrb r5,[r0,#0x2000092C]
--- 0x080001DE: 0x7805 ldrb r5,[r0,#0x2000092C]
--- 0x080001E0: 0x003A lsls r2,r7,#0x0
--- 0x080001E2: 0x7843 ldrb r3,[r0,#0x2000092D]
--- 0x080001E2: 0x7843 ldrb r3,[r0,#0x2000092D]
--- 0x080001E4: 0x78C1 ldrb r1,[r0,#0x2000092F]
--- 0x080001E4: 0x78C1 ldrb r1,[r0,#0x2000092F]
--- 0x080001E6: 0x9300 str r3,[SP,#0x20001F90]
--- 0x080001E6: 0x9300 str r3,[SP,#0x20001F90]
--- 0x080001E8: 0x5D63 ldrb r3,[r4,r5]
--- 0x080001E8: 0x5D63 ldrb r3,[r4,r5]
--- 0x080001EA: 0x404A eors r2,r1
--- 0x080001EC: 0x405A eors r2,r3
--- 0x080001EE: 0x9B00 ldr r3,[SP+#0x20001F90]
--- 0x080001EE: 0x9B00 ldr r3,[SP+#0x20001F90]
--- 0x080001F0: 0x5CF3 ldrb r3,[r6,r3]
--- 0x080001F0: 0x5CF3 ldrb r3,[r6,r3]
--- 0x080001F2: 0x405A eors r2,r3
--- 0x080001F4: 0x7002 strb r2,[r0,#0x2000092C]
--- 0x080001F4: 0x7002 strb r2,[r0,#0x2000092C]
--- 0x080001F6: 0x002A lsls r2,r5,#0x0
--- 0x080001F8: 0x9B00 ldr r3,[SP+#0x20001F90]
--- 0x080001F8: 0x9B00 ldr r3,[SP+#0x20001F90]
--- 0x080001FA: 0x404A eors r2,r1
--- 0x080001FC: 0x5CE3 ldrb r3,[r4,r3]
--- 0x080001FC: 0x5CE3 ldrb r3,[r4,r3]
--- 0x080001FE: 0x405A eors r2,r3
--- 0x08000200: 0x5DF3 ldrb r3,[r6,r7]
--- 0x08000200: 0x5DF3 ldrb r3,[r6,r7]
--- 0x08000202: 0x405A eors r2,r3
--- 0x08000204: 0x7042 strb r2,[r0,#0x2000092D]
--- 0x08000204: 0x7042 strb r2,[r0,#0x2000092D]
--- 0x08000206: 0x002A lsls r2,r5,#0x0
--- 0x08000208: 0x9B00 ldr r3,[SP+#0x20001F90]
--- 0x08000208: 0x9B00 ldr r3,[SP+#0x20001F90]
--- 0x0800020A: 0x405A eors r2,r3
--- 0x0800020C: 0x4694 mov r12,r2
--- 0x0800020E: 0x4663 mov r3,r12
--- 0x08000210: 0x5DE2 ldrb r2,[r4,r7]
--- 0x08000210: 0x5DE2 ldrb r2,[r4,r7]
--- 0x08000212: 0x405A eors r2,r3
--- 0x08000214: 0x5C73 ldrb r3,[r6,r1]
--- 0x08000214: 0x5C73 ldrb r3,[r6,r1]
--- 0x08000216: 0x405A eors r2,r3
--- 0x08000218: 0x9B00 ldr r3,[SP+#0x20001F90]
--- 0x08000218: 0x9B00 ldr r3,[SP+#0x20001F90]
--- 0x0800021A: 0x7082 strb r2,[r0,#0x2000092E]
--- 0x0800021A: 0x7082 strb r2,[r0,#0x2000092E]
--- 0x0800021C: 0x5D72 ldrb r2,[r6,r5]
--- 0x0800021C: 0x5D72 ldrb r2,[r6,r5]
--- 0x0800021E: 0x407B eors r3,r7
--- 0x08000220: 0x4053 eors r3,r2
--- 0x08000222: 0x5C62 ldrb r2,[r4,r1]
--- 0x08000222: 0x5C62 ldrb r2,[r4,r1]
--- 0x08000224: 0x4053 eors r3,r2
--- 0x08000226: 0x70C3 strb r3,[r0,#0x2000092F]
--- 0x08000226: 0x70C3 strb r3,[r0,#0x2000092F]
--- 0x08000228: 0x9B01 ldr r3,[SP+#0x20001F94]
--- 0x08000228: 0x9B01 ldr r3,[SP+#0x20001F94]
--- 0x0800022A: 0x3004 adds r0,#0x04
--- 0x0800022C: 0x4283 cmps r3,r0
--- 0x0800022E: 0xD1D5 bne 0x080001DB
--- 0x080001DC: 0x7887 ldrb r7,[r0,#0x20000932]
--- 0x080001DC: 0x7887 ldrb r7,[r0,#0x20000932]
--- 0x080001DE: 0x7805 ldrb r5,[r0,#0x20000930]
--- 0x080001DE: 0x7805 ldrb r5,[r0,#0x20000930]
--- 0x080001E0: 0x003A lsls r2,r7,#0x0
--- 0x080001E2: 0x7843 ldrb r3,[r0,#0x20000931]
--- 0x080001E2: 0x7843 ldrb r3,[r0,#0x20000931]
--- 0x080001E4: 0x78C1 ldrb r1,[r0,#0x20000933]
--- 0x080001E4: 0x78C1 ldrb r1,[r0,#0x20000933]
--- 0x080001E6: 0x9300 str r3,[SP,#0x20001F90]
--- 0x080001E6: 0x9300 str r3,[SP,#0x20001F90]
--- 0x080001E8: 0x5D63 ldrb r3,[r4,r5]
--- 0x080001E8: 0x5D63 ldrb r3,[r4,r5]
--- 0x080001EA: 0x404A eors r2,r1
--- 0x080001EC: 0x405A eors r2,r3
--- 0x080001EE: 0x9B00 ldr r3,[SP+#0x20001F90]
--- 0x080001EE: 0x9B00 ldr r3,[SP+#0x20001F90]
--- 0x080001F0: 0x5CF3 ldrb r3,[r6,r3]
--- 0x080001F0: 0x5CF3 ldrb r3,[r6,r3]
--- 0x080001F2: 0x405A eors r2,r3
--- 0x080001F4: 0x7002 strb r2,[r0,#0x20000930]
--- 0x080001F4: 0x7002 strb r2,[r0,#0x20000930]
--- 0x080001F6: 0x002A lsls r2,r5,#0x0
--- 0x080001F8: 0x9B00 ldr r3,[SP+#0x20001F90]
--- 0x080001F8: 0x9B00 ldr r3,[SP+#0x20001F90]
--- 0x080001FA: 0x404A eors r2,r1
--- 0x080001FC: 0x5CE3 ldrb r3,[r4,r3]
--- 0x080001FC: 0x5CE3 ldrb r3,[r4,r3]
--- 0x080001FE: 0x405A eors r2,r3
--- 0x08000200: 0x5DF3 ldrb r3,[r6,r7]
--- 0x08000200: 0x5DF3 ldrb r3,[r6,r7]
--- 0x08000202: 0x405A eors r2,r3
--- 0x08000204: 0x7042 strb r2,[r0,#0x20000931]
--- 0x08000204: 0x7042 strb r2,[r0,#0x20000931]
--- 0x08000206: 0x002A lsls r2,r5,#0x0
--- 0x08000208: 0x9B00 ldr r3,[SP+#0x20001F90]
--- 0x08000208: 0x9B00 ldr r3,[SP+#0x20001F90]
--- 0x0800020A: 0x405A eors r2,r3
--- 0x0800020C: 0x4694 mov r12,r2
--- 0x0800020E: 0x4663 mov r3,r12
--- 0x08000210: 0x5DE2 ldrb r2,[r4,r7]
--- 0x08000210: 0x5DE2 ldrb r2,[r4,r7]
--- 0x08000212: 0x405A eors r2,r3
--- 0x08000214: 0x5C73 ldrb r3,[r6,r1]
--- 0x08000214: 0x5C73 ldrb r3,[r6,r1]
--- 0x08000216: 0x405A eors r2,r3
--- 0x08000218: 0x9B00 ldr r3,[SP+#0x20001F90]
--- 0x08000218: 0x9B00 ldr r3,[SP+#0x20001F90]
--- 0x0800021A: 0x7082 strb r2,[r0,#0x20000932]
--- 0x0800021A: 0x7082 strb r2,[r0,#0x20000932]
--- 0x0800021C: 0x5D72 ldrb r2,[r6,r5]
--- 0x0800021C: 0x5D72 ldrb r2,[r6,r5]
--- 0x0800021E: 0x407B eors r3,r7
--- 0x08000220: 0x4053 eors r3,r2
--- 0x08000222: 0x5C62 ldrb r2,[r4,r1]
--- 0x08000222: 0x5C62 ldrb r2,[r4,r1]
--- 0x08000224: 0x4053 eors r3,r2
--- 0x08000226: 0x70C3 strb r3,[r0,#0x20000933]
--- 0x08000226: 0x70C3 strb r3,[r0,#0x20000933]
--- 0x08000228: 0x9B01 ldr r3,[SP+#0x20001F94]
--- 0x08000228: 0x9B01 ldr r3,[SP+#0x20001F94]
--- 0x0800022A: 0x3004 adds r0,#0x04
--- 0x0800022C: 0x4283 cmps r3,r0
--- 0x0800022E: 0xD1D5 bne 0x080001DB
--- 0x080001DC: 0x7887 ldrb r7,[r0,#0x20000936]
--- 0x080001DC: 0x7887 ldrb r7,[r0,#0x20000936]
--- 0x080001DE: 0x7805 ldrb r5,[r0,#0x20000934]
--- 0x080001DE: 0x7805 ldrb r5,[r0,#0x20000934]
--- 0x080001E0: 0x003A lsls r2,r7,#0x0
--- 0x080001E2: 0x7843 ldrb r3,[r0,#0x20000935]
--- 0x080001E2: 0x7843 ldrb r3,[r0,#0x20000935]
--- 0x080001E4: 0x78C1 ldrb r1,[r0,#0x20000937]
--- 0x080001E4: 0x78C1 ldrb r1,[r0,#0x20000937]
--- 0x080001E6: 0x9300 str r3,[SP,#0x20001F90]
--- 0x080001E6: 0x9300 str r3,[SP,#0x20001F90]
--- 0x080001E8: 0x5D63 ldrb r3,[r4,r5]
--- 0x080001E8: 0x5D63 ldrb r3,[r4,r5]
--- 0x080001EA: 0x404A eors r2,r1
--- 0x080001EC: 0x405A eors r2,r3
--- 0x080001EE: 0x9B00 ldr r3,[SP+#0x20001F90]
--- 0x080001EE: 0x9B00 ldr r3,[SP+#0x20001F90]
--- 0x080001F0: 0x5CF3 ldrb r3,[r6,r3]
--- 0x080001F0: 0x5CF3 ldrb r3,[r6,r3]
--- 0x080001F2: 0x405A eors r2,r3
--- 0x080001F4: 0x7002 strb r2,[r0,#0x20000934]
--- 0x080001F4: 0x7002 strb r2,[r0,#0x20000934]
--- 0x080001F6: 0x002A lsls r2,r5,#0x0
--- 0x080001F8: 0x9B00 ldr r3,[SP+#0x20001F90]
--- 0x080001F8: 0x9B00 ldr r3,[SP+#0x20001F90]
--- 0x080001FA: 0x404A eors r2,r1
--- 0x080001FC: 0x5CE3 ldrb r3,[r4,r3]
--- 0x080001FC: 0x5CE3 ldrb r3,[r4,r3]
--- 0x080001FE: 0x405A eors r2,r3
--- 0x08000200: 0x5DF3 ldrb r3,[r6,r7]
--- 0x08000200: 0x5DF3 ldrb r3,[r6,r7]
--- 0x08000202: 0x405A eors r2,r3
--- 0x08000204: 0x7042 strb r2,[r0,#0x20000935]
--- 0x08000204: 0x7042 strb r2,[r0,#0x20000935]
--- 0x08000206: 0x002A lsls r2,r5,#0x0
--- 0x08000208: 0x9B00 ldr r3,[SP+#0x20001F90]
--- 0x08000208: 0x9B00 ldr r3,[SP+#0x20001F90]
--- 0x0800020A: 0x405A eors r2,r3
--- 0x0800020C: 0x4694 mov r12,r2
--- 0x0800020E: 0x4663 mov r3,r12
--- 0x08000210: 0x5DE2 ldrb r2,[r4,r7]
--- 0x08000210: 0x5DE2 ldrb r2,[r4,r7]
--- 0x08000212: 0x405A eors r2,r3
--- 0x08000214: 0x5C73 ldrb r3,[r6,r1]
--- 0x08000214: 0x5C73 ldrb r3,[r6,r1]
--- 0x08000216: 0x405A eors r2,r3
--- 0x08000218: 0x9B00 ldr r3,[SP+#0x20001F90]
--- 0x08000218: 0x9B00 ldr r3,[SP+#0x20001F90]
--- 0x0800021A: 0x7082 strb r2,[r0,#0x20000936]
--- 0x0800021A: 0x7082 strb r2,[r0,#0x20000936]
--- 0x0800021C: 0x5D72 ldrb r2,[r6,r5]
--- 0x0800021C: 0x5D72 ldrb r2,[r6,r5]
--- 0x0800021E: 0x407B eors r3,r7
--- 0x08000220: 0x4053 eors r3,r2
--- 0x08000222: 0x5C62 ldrb r2,[r4,r1]
--- 0x08000222: 0x5C62 ldrb r2,[r4,r1]
--- 0x08000224: 0x4053 eors r3,r2
--- 0x08000226: 0x70C3 strb r3,[r0,#0x20000937]
--- 0x08000226: 0x70C3 strb r3,[r0,#0x20000937]
--- 0x08000228: 0x9B01 ldr r3,[SP+#0x20001F94]
--- 0x08000228: 0x9B01 ldr r3,[SP+#0x20001F94]
--- 0x0800022A: 0x3004 adds r0,#0x04
--- 0x0800022C: 0x4283 cmps r3,r0
--- 0x0800022E: 0xD1D5 bne 0x080001DB
--- 0x08000230: 0xBDF7 pop {r0
r1
r2
r4
r5
r6
r7,pc}
--- 0x0800046A: 0x0029 lsls r1,r5,#0x0
--- 0x0800046C: 0x0020 lsls r0,r4,#0x0
--- 0x0800046E: 0xF7FF bl
--- 0x08000470: 0xFEFF bl 0x0800026F
--- 0x08000270: 0x4B06 ldr r3,[PC+#0x800028C]
--- 0x08000270: 0x4B06 ldr r3,[PC+#0x800028C]
--- 0x08000272: 0x0109 lsls r1,r1,#0x4
--- 0x08000274: 0x18C9 adds r1,r1,r3
--- 0x08000276: 0x2300 movs r3,#0x00
--- 0x08000278: 0xB510 push {r4,lr}
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027E: 0x4062 eors r2,r4
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000282: 0x3301 adds r3,#0x01
--- 0x08000284: 0x2B10 cmp r3,#0x10
--- 0x08000286: 0xD1F8 bne 0x08000279
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027E: 0x4062 eors r2,r4
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000282: 0x3301 adds r3,#0x01
--- 0x08000284: 0x2B10 cmp r3,#0x10
--- 0x08000286: 0xD1F8 bne 0x08000279
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027E: 0x4062 eors r2,r4
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000282: 0x3301 adds r3,#0x01
--- 0x08000284: 0x2B10 cmp r3,#0x10
--- 0x08000286: 0xD1F8 bne 0x08000279
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027E: 0x4062 eors r2,r4
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000282: 0x3301 adds r3,#0x01
--- 0x08000284: 0x2B10 cmp r3,#0x10
--- 0x08000286: 0xD1F8 bne 0x08000279
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027E: 0x4062 eors r2,r4
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000282: 0x3301 adds r3,#0x01
--- 0x08000284: 0x2B10 cmp r3,#0x10
--- 0x08000286: 0xD1F8 bne 0x08000279
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027E: 0x4062 eors r2,r4
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000282: 0x3301 adds r3,#0x01
--- 0x08000284: 0x2B10 cmp r3,#0x10
--- 0x08000286: 0xD1F8 bne 0x08000279
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027E: 0x4062 eors r2,r4
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000282: 0x3301 adds r3,#0x01
--- 0x08000284: 0x2B10 cmp r3,#0x10
--- 0x08000286: 0xD1F8 bne 0x08000279
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027E: 0x4062 eors r2,r4
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000282: 0x3301 adds r3,#0x01
--- 0x08000284: 0x2B10 cmp r3,#0x10
--- 0x08000286: 0xD1F8 bne 0x08000279
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027E: 0x4062 eors r2,r4
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000282: 0x3301 adds r3,#0x01
--- 0x08000284: 0x2B10 cmp r3,#0x10
--- 0x08000286: 0xD1F8 bne 0x08000279
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027E: 0x4062 eors r2,r4
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000282: 0x3301 adds r3,#0x01
--- 0x08000284: 0x2B10 cmp r3,#0x10
